timestamp,tollID,tagRef,tagHomeID,charge
2022-05-14 23:00,NO02,EGC11ERTJ,EG,3.85
2022-05-14 23:02,NAO21,NAOP0J43D5,NAO,2.5
2022-05-14 23:18,MO05,MOJCKJLTE,MO,2.6
2022-05-15 00:03,AM02,AMV3A3ZMF,AM,2.0
2022-05-15 00:07,NAO03,EGF1T2TAL,EG,2.5
2022-05-15 00:20,EG06,EGC11ERTJ,EG,1.7
2022-05-15 00:27,AM01,OO7PZE9VI,OO,2.0
2022-05-15 00:52,NO01,AMNT3W5UZ,AM,3.85
2022-05-15 00:55,AM06,AMH9SDBDW,AM,3.6
2022-05-15 01:01,OO06,OO3KKV9RF,OO,3.5
2022-05-15 01:10,EG18,EGC11ERTJ,EG,2.1
2022-05-15 01:14,NO02,NOXFGCAQV,NO,3.85
2022-05-15 01:14,AM10,AMXAJI0Y6,AM,3.1
2022-05-15 01:43,NAO24,NAOHL1N13J,NAO,2.5
2022-05-15 03:06,NO12,NOQLL8OS9,NO,3.35
2022-05-15 03:24,KO01,OO3KKV9RF,OO,3.4
2022-05-15 03:37,EG02,NAONSM43D8,NAO,3.0
2022-05-15 04:02,NO08,NORCBPLJD,NO,3.55
2022-05-15 04:36,NAO12,AMXAJI0Y6,AM,2.5
2022-05-15 04:44,NO08,NORCBPLJD,NO,3.55
2022-05-15 04:45,EG06,NO7PTX63C,NO,1.7
2022-05-15 05:27,NO03,NORCBPLJD,NO,3.25
2022-05-15 05:38,NAO07,NAOURTP0LZ,NAO,2.5
2022-05-15 05:57,NAO03,KOJDP0LVS,KO,2.5
2022-05-15 07:04,AM08,AMXAJI0Y6,AM,2.8
2022-05-15 07:29,KO03,KONCXLL4Z,KO,2.95
2022-05-15 08:01,NO11,NOE1V2ISQ,NO,3.35
2022-05-15 08:14,NAO33,NAOP0J43D5,NAO,2.5
2022-05-15 08:26,AM10,NAO5ZJA8DZ,NAO,3.1
2022-05-15 08:38,EG33,EGRHOCN9J,EG,2.0
2022-05-15 08:42,OO03,OOZSJ49IT,OO,2.4
2022-05-15 08:55,NAO07,NAOP0J43D5,NAO,2.5
2022-05-15 08:58,NO07,OOQ0OXFQ8,OO,3.55
2022-05-15 09:06,OO02,NAOLY8OZCY,NAO,2.3
2022-05-15 09:06,NAO14,NAOHAFEYUH,NAO,2.5
2022-05-15 09:15,AM05,AMHJ7XVG0,AM,3.6
2022-05-15 09:39,NO11,NAOURTP0LZ,NAO,3.35
2022-05-15 09:46,OO06,NO7PTX63C,NO,3.5
2022-05-15 09:52,KO03,AMNT3W5UZ,AM,2.95
2022-05-15 10:53,NAO09,NAOP0J43D5,NAO,2.5
2022-05-15 11:09,NAO20,EG7UR23GD,EG,2.5
2022-05-15 11:35,EG19,EGVWPVS7H,EG,1.4
2022-05-15 11:50,KO07,NAOURTP0LZ,NAO,1.85
2022-05-15 12:08,NO01,NO7PTX63C,NO,3.85
2022-05-15 12:53,NAO09,NAONSM43D8,NAO,2.5
2022-05-15 12:55,NO11,NOQLL8OS9,NO,3.35
2022-05-15 13:06,OO01,OO7PZE9VI,OO,2.3
2022-05-15 13:06,NAO21,EGC11ERTJ,EG,2.5
2022-05-15 13:12,AM02,AMHJ7XVG0,AM,2.0
2022-05-15 13:16,KO05,KOWKTAKPU,KO,1.9
2022-05-15 13:37,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-05-15 14:07,NAO16,NAOBMYOFQE,NAO,2.5
2022-05-15 14:41,NAO15,NAOLY8OZCY,NAO,2.5
2022-05-15 14:53,NAO41,NAOP0J43D5,NAO,2.5
2022-05-15 15:44,EG36,MOV86WZS3,MO,1.0
2022-05-15 16:47,AM05,AMLJH75LX,AM,3.6
2022-05-15 16:56,EG29,EGUT0CVS4,EG,1.5
2022-05-15 17:05,EG21,AMH9SDBDW,AM,1.6
2022-05-15 17:09,NAO16,EGIGQPKI7,EG,2.5
2022-05-15 17:19,OO02,OO3KKV9RF,OO,2.3
2022-05-15 17:20,EG38,GEL6246HI,GE,1.4
2022-05-15 17:25,NO14,OO1B0Z3NX,OO,4.15
2022-05-15 17:25,OO04,OO7PZE9VI,OO,2.4
2022-05-15 17:39,AM04,AMV3A3ZMF,AM,2.2
2022-05-15 17:46,AM10,AMHJ7XVG0,AM,3.1
2022-05-15 17:57,OO01,OOZSJ49IT,OO,2.3
2022-05-15 17:57,EG08,EGRHOCN9J,EG,1.8
2022-05-15 18:07,EG30,EG9CHJ755,EG,1.5
2022-05-15 18:14,AM06,AMH9SDBDW,AM,3.6
2022-05-15 18:19,AM01,NAOLY8OZCY,NAO,2.0
